Time,T2m
2000-09-17,28.476273
2000-09-18,27.899958
2000-09-19,28.191809
2000-09-20,28.798128
2000-09-21,29.720778
2000-09-22,29.827913
2000-09-23,29.761185
2000-09-24,28.55575
2000-09-25,28.338257
2000-09-26,28.43033
2000-09-27,28.87909
2000-09-28,29.715097
2000-09-29,29.647623
2000-09-30,30.02031
2000-10-01,29.694067
2000-10-02,29.83993
2000-10-03,29.249575
2000-10-04,29.916183
2000-10-05,30.563263
2000-10-06,31.046656
2000-10-07,29.957298
2000-10-08,29.789816
2000-10-09,29.631338
2000-10-10,29.215994
2000-10-11,29.461153
2000-10-12,29.300253
2000-10-13,29.082138
2000-10-14,29.225538
2000-10-15,28.310537
2000-10-16,27.039186
2000-10-17,26.58869
2000-10-18,26.687838
2000-10-19,27.641653
2000-10-20,28.672464
2000-10-21,28.60613
2000-10-22,28.121832
2000-10-23,27.941208
2000-10-24,27.163473
2000-10-25,27.426565
2000-10-26,27.112198
2000-10-27,26.060312
2000-10-28,25.257105
2000-10-29,25.785284
2000-10-30,26.092112
2000-10-31,26.277452
2000-11-01,25.89357
2000-11-02,25.666681
2000-11-03,25.25933
2000-11-04,25.646399
2000-11-05,25.695908
2000-11-06,25.007544
2000-11-07,25.23693
2000-11-08,25.369844
2000-11-09,25.867416
2000-11-10,26.092651
2000-11-11,25.779615
2000-11-12,25.541819
2000-11-13,25.25352
2000-11-14,25.548998
2000-11-15,25.252493
2000-11-16,24.004786
2000-11-17,23.671453
2000-11-18,24.039347
2000-11-19,23.474268
2000-11-20,21.443842
2000-11-21,22.205153
2000-11-22,23.50686
2000-11-23,24.299845
2000-11-24,24.586927
2000-11-25,23.331354
2000-11-26,22.906107
2000-11-27,22.91038
2000-11-28,22.019613
2000-11-29,20.89501
2000-11-30,20.161917
2001-06-01,31.420504
2001-06-02,31.02003
2001-06-03,31.094957
2001-06-04,30.678
2001-06-05,30.21041
2001-06-06,30.573538
2001-06-07,30.045258
2001-06-08,29.11026
2001-06-09,28.753843
2001-06-10,29.01021
2001-06-11,29.71585
2001-06-12,28.278074
2001-06-13,27.434877
2001-06-14,25.923454
2001-06-15,24.841105
2001-06-16,24.391335
2001-06-17,24.462347
2001-06-18,25.425165
2001-06-19,27.12721
2001-06-20,28.027521
2001-06-21,28.273232
2001-06-22,28.389872
2001-06-23,28.667963
2001-06-24,28.790121
2001-06-25,28.469473
2001-06-26,28.373215
2001-06-27,28.716219
2001-06-28,28.664637
2001-06-29,27.975098
2001-06-30,25.788269
2001-07-01,24.981764
2001-07-02,24.4728
2001-07-03,24.895782
2001-07-04,26.123632
2001-07-05,26.695871
2001-07-06,27.634008
2001-07-07,27.753107
2001-07-08,27.47404
2001-07-09,26.360657
2001-07-10,24.987785
2001-07-11,25.584696
2001-07-12,25.867563
2001-07-13,25.299913
2001-07-14,26.244379
2001-07-15,25.680983
2001-07-16,24.898384
2001-07-17,24.709085
2001-07-18,25.286173
2001-07-19,25.3957
2001-07-20,25.353485
2001-07-21,24.679993
2001-07-22,24.48906
2001-07-23,25.36927
2001-07-24,25.657766
2001-07-25,26.330688
2001-07-26,26.784973
2001-07-27,26.602922
2001-07-28,26.596136
2001-07-29,26.459234
2001-07-30,26.002348
2001-07-31,26.767939
2001-08-01,26.762262
2001-08-02,26.50788
2001-08-03,26.703772
2001-08-04,27.142572
2001-08-05,25.71993
2001-08-06,26.065424
2001-08-07,25.434458
2001-08-08,26.31726
2001-08-09,25.968933
2001-08-10,26.024027
2001-08-11,25.951279
2001-08-12,24.915594
2001-08-13,25.95469
2001-08-14,25.568872
2001-08-15,24.915014
2001-08-16,24.299536
2001-08-17,24.88278
2001-08-18,25.468536
2001-08-19,25.550554
2001-08-20,25.261566
2001-08-21,26.07672
2001-08-22,26.230082
2001-08-23,25.983114
2001-08-24,25.6625
2001-08-25,25.938215
2001-08-26,26.084204
2001-08-27,25.752447
2001-08-28,26.302542
2001-08-29,26.043013
2001-08-30,26.14283
2001-08-31,25.938013
2001-09-01,26.5017
2001-09-02,26.818863
2001-09-03,27.167452
2001-09-04,26.442839
2001-09-05,26.357887
2001-09-06,26.615692
2001-09-07,26.516335
2001-09-08,27.588846
2001-09-09,27.40404
2001-09-10,27.472847
2001-09-11,27.265387
2001-09-12,26.810835
2001-09-13,26.920898
2001-09-14,27.265709
2001-09-15,27.807077
2001-09-16,27.56147
2001-09-17,27.341492
2001-09-18,27.632898
2001-09-19,27.624039
2001-09-20,27.445032
2001-09-21,28.653177
2001-09-22,29.34115
2001-09-23,29.5277
2001-09-24,29.106857
2001-09-25,28.743563
2001-09-26,29.075922
2001-09-27,28.98143
2001-09-28,29.06957
2001-09-29,29.096766
2001-09-30,29.477072
2001-10-01,27.909996
2001-10-02,27.949667
2001-10-03,27.319742
2001-10-04,27.197647
2001-10-05,26.998007
2001-10-06,27.014406
2001-10-07,27.919184
2001-10-08,28.431671
2001-10-09,27.727346
2001-10-10,26.213821
2001-10-11,25.617579
2001-10-12,26.008995
2001-10-13,26.945715
2001-10-14,27.415298
2001-10-15,26.890448
2001-10-16,25.981165
2001-10-17,25.266634
2001-10-18,24.897476
2001-10-19,25.767271
2001-10-20,26.241518
2001-10-21,26.36775
2001-10-22,26.697136
2001-10-23,26.525755
2001-10-24,26.231092
2001-10-25,26.66361
2001-10-26,26.727404
2001-10-27,26.925898
2001-10-28,26.684357
2001-10-29,25.983866
2001-10-30,25.569292
2001-10-31,26.58782
2001-11-01,26.973639
2001-11-02,27.206442
2001-11-03,26.414835
2001-11-04,25.96282
2001-11-05,26.30831
2001-11-06,26.202333
2001-11-07,25.640306
2001-11-08,25.007853
2001-11-09,23.045168
2001-11-10,22.356623
2001-11-11,22.142517
2001-11-12,21.980051
2001-11-13,21.9661
2001-11-14,22.203285
2001-11-15,23.067991
2001-11-16,24.6439
2001-11-17,25.73558
2001-11-18,25.660957
2001-11-19,24.628883
2001-11-20,22.799692
2001-11-21,22.037008
2001-11-22,21.892756
2001-11-23,21.845171
2001-11-24,21.208767
2001-11-25,20.716013
2001-11-26,20.12917
2001-11-27,20.341537
2001-11-28,19.84226
2001-11-29,19.740908
2001-11-30,19.125563
2002-06-01,31.93691
2002-06-02,31.645752
2002-06-03,31.710424
2002-06-04,30.887697
2002-06-05,30.64762
2002-06-06,31.94288
2002-06-07,31.963394
2002-06-08,32.898994
2002-06-09,33.44273
2002-06-10,32.567898
2002-06-11,33.721603
2002-06-12,32.75243
2002-06-13,32.168743
2002-06-14,29.852346
2002-06-15,30.335678
2002-06-16,31.572523
2002-06-17,30.778198
2002-06-18,29.371658
2002-06-19,30.366209
2002-06-20,29.885324
2002-06-21,28.82195
2002-06-22,29.37641
2002-06-23,28.892153
2002-06-24,26.725073
2002-06-25,26.672293
2002-06-26,26.31219
2002-06-27,26.325249
2002-06-28,24.984858
2002-06-29,24.947718
2002-06-30,26.995918
2002-07-01,27.550322
2002-07-02,28.212982
2002-07-03,28.39245
2002-07-04,28.387857
2002-07-05,28.853731
2002-07-06,28.720434
2002-07-07,28.634308
2002-07-08,28.458052
2002-07-09,28.675177
2002-07-10,28.764297
2002-07-11,28.465906
2002-07-12,28.739939
2002-07-13,28.963303
2002-07-14,28.4419
2002-07-15,28.684706
2002-07-16,28.081528
2002-07-17,28.360886
2002-07-18,26.244812
2002-07-19,24.609892
2002-07-20,25.588707
2002-07-21,24.918724
2002-07-22,26.483347
2002-07-23,27.061737
2002-07-24,27.390623
2002-07-25,26.339376
2002-07-26,26.512415
2002-07-27,27.142729
2002-07-28,27.291296
2002-07-29,27.396759
2002-07-30,27.364466
2002-07-31,28.500906
2002-08-01,25.796167
2002-08-02,26.57908
2002-08-03,25.219025
2002-08-04,25.592192
2002-08-05,24.454895
2002-08-06,24.656355
2002-08-07,24.939117
2002-08-08,24.64914
2002-08-09,24.949081
2002-08-10,25.257631
2002-08-11,25.059305
2002-08-12,24.890833
2002-08-13,24.754236
2002-08-14,25.328407
2002-08-15,25.164396
2002-08-16,23.656784
2002-08-17,23.689268
2002-08-18,23.86184
2002-08-19,24.54788
2002-08-20,24.8934
2002-08-21,25.306707
2002-08-22,25.905767
2002-08-23,25.327148
2002-08-24,25.342798
2002-08-25,24.152313
2002-08-26,25.244604
2002-08-27,25.449791
2002-08-28,25.156046
2002-08-29,25.235748
2002-08-30,24.08155
2002-08-31,24.818481
2002-09-01,25.537516
2002-09-02,25.918999
2002-09-03,24.973227
2002-09-04,23.972559
2002-09-05,25.216005
2002-09-06,26.008986
2002-09-07,24.834045
2002-09-08,24.268744
2002-09-09,24.816038
2002-09-10,25.189987
2002-09-11,26.106348
2002-09-12,25.74858
2002-09-13,24.91599
2002-09-14,25.099716
2002-09-15,25.580292
2002-09-16,25.273478
2002-09-17,25.39942
2002-09-18,25.088614
2002-09-19,24.94686
2002-09-20,25.951025
2002-09-21,26.706879
2002-09-22,27.341957
2002-09-23,27.494589
2002-09-24,26.524658
2002-09-25,26.469368
2002-09-26,26.699015
2002-09-27,27.076653
2002-09-28,27.21225
2002-09-29,27.293213
2002-09-30,27.500422
2002-10-01,27.59963
2002-10-02,27.820127
2002-10-03,27.65771
2002-10-04,27.319765
2002-10-05,27.756628
2002-10-06,28.289743
2002-10-07,28.723246
2002-10-08,28.383703
2002-10-09,28.224615
2002-10-10,27.575476
2002-10-11,27.61928
2002-10-12,27.378927
2002-10-13,27.476944
2002-10-14,27.307562
2002-10-15,26.924751
2002-10-16,25.63494
2002-10-17,26.169394
2002-10-18,26.970018
2002-10-19,27.137495
2002-10-20,26.600517
2002-10-21,26.946495
2002-10-22,26.613434
2002-10-23,26.064333
2002-10-24,25.511663
2002-10-25,24.991661
2002-10-26,24.167633
2002-10-27,24.822762
2002-10-28,25.378021
2002-10-29,25.290665
2002-10-30,25.614325
2002-10-31,26.014008
2002-11-01,26.276651
2002-11-02,25.784698
2002-11-03,25.307562
2002-11-04,25.490686
2002-11-05,25.357264
2002-11-06,23.738861
2002-11-07,23.066824
2002-11-08,23.783426
2002-11-09,23.839228
2002-11-10,24.053732
2002-11-11,22.552496
2002-11-12,22.189232
2002-11-13,22.951239
2002-11-14,22.80195
2002-11-15,23.310541
2002-11-16,22.797058
2002-11-17,22.433355
2002-11-18,22.680079
2002-11-19,23.21206
2002-11-20,23.502754
2002-11-21,23.451925
2002-11-22,22.95284
2002-11-23,22.993769
2002-11-24,23.196472
2002-11-25,23.733217
2002-11-26,23.981104
2002-11-27,23.863745
2002-11-28,23.042833
2002-11-29,22.063528
2002-11-30,20.457968
2003-06-01,35.336086
2003-06-02,35.613354
2003-06-03,35.210518
2003-06-04,34.542408
2003-06-05,32.9017
2003-06-06,32.778584
2003-06-07,32.75947
2003-06-08,33.09717
2003-06-09,33.145977
2003-06-10,33.349045
2003-06-11,32.960712
2003-06-12,32.668655
2003-06-13,31.739456
2003-06-14,31.276398
2003-06-15,30.134531
2003-06-16,29.78179
2003-06-17,28.41715
2003-06-18,28.655386
2003-06-19,26.207071
2003-06-20,25.676538
2003-06-21,25.918512
2003-06-22,24.9375
2003-06-23,26.688568
2003-06-24,27.211983
2003-06-25,27.108282
2003-06-26,26.913168
2003-06-27,28.459854
2003-06-28,27.450846
2003-06-29,26.833166
2003-06-30,27.904236
2003-07-01,27.643038
2003-07-02,26.325735
2003-07-03,28.16746
2003-07-04,27.283453
2003-07-05,26.693933
2003-07-06,27.355124
2003-07-07,26.318893
2003-07-08,26.47142
2003-07-09,27.25683
2003-07-10,27.03171
2003-07-11,26.400614
2003-07-12,26.775953
2003-07-13,27.500404
2003-07-14,27.751757
2003-07-15,25.960741
2003-07-16,26.019348
2003-07-17,27.075994
2003-07-18,27.248161
2003-07-19,27.524323
2003-07-20,26.831284
2003-07-21,26.513178
2003-07-22,26.598421
2003-07-23,24.786718
2003-07-24,25.48701
2003-07-25,25.334917
2003-07-26,26.761312
2003-07-27,24.659723
2003-07-28,24.392181
2003-07-29,26.167292
2003-07-30,26.415056
2003-07-31,26.24121
2003-08-01,26.126509
2003-08-02,25.888632
2003-08-03,24.791618
2003-08-04,24.93834
2003-08-05,25.508368
2003-08-06,26.796015
2003-08-07,27.199097
2003-08-08,26.978212
2003-08-09,26.074621
2003-08-10,25.722855
2003-08-11,25.856415
2003-08-12,25.817032
2003-08-13,25.955282
2003-08-14,25.621058
2003-08-15,26.363474
2003-08-16,25.690048
2003-08-17,26.301186
2003-08-18,26.453682
2003-08-19,26.30783
2003-08-20,26.569914
2003-08-21,27.016825
2003-08-22,27.017813
2003-08-23,25.686287
2003-08-24,23.34368
2003-08-25,24.683386
2003-08-26,25.269348
2003-08-27,24.787971
2003-08-28,24.625483
2003-08-29,25.323923
2003-08-30,24.536812
2003-08-31,24.583878
2003-09-01,25.091883
2003-09-02,24.525452
2003-09-03,24.74527
2003-09-04,24.928476
2003-09-05,24.937979
2003-09-06,25.250074
2003-09-07,25.384972
2003-09-08,25.665228
2003-09-09,25.536331
2003-09-10,25.553673
2003-09-11,25.50196
2003-09-12,25.629782
2003-09-13,25.427172
2003-09-14,25.446226
2003-09-15,24.075922
2003-09-16,25.148417
2003-09-17,25.414772
2003-09-18,25.144907
2003-09-19,24.991144
2003-09-20,24.809097
2003-09-21,24.064054
2003-09-22,25.116701
2003-09-23,24.696815
2003-09-24,25.417418
2003-09-25,25.712854
2003-09-26,26.251608
2003-09-27,25.911207
2003-09-28,24.49792
2003-09-29,24.837011
2003-09-30,26.297312
2003-10-01,26.452745
2003-10-02,26.67901
2003-10-03,26.214117
2003-10-04,24.408943
2003-10-05,24.162222
2003-10-06,25.970694
2003-10-07,26.531647
2003-10-08,26.137735
2003-10-09,26.308136
2003-10-10,26.3538
2003-10-11,25.907608
2003-10-12,25.51976
2003-10-13,25.57779
2003-10-14,24.997238
2003-10-15,24.656738
2003-10-16,23.881433
2003-10-17,23.880455
2003-10-18,25.064728
2003-10-19,25.33846
2003-10-20,24.927973
2003-10-21,23.405577
2003-10-22,23.52939
2003-10-23,23.843004
2003-10-24,22.924232
2003-10-25,22.71575
2003-10-26,22.912605
2003-10-27,23.375559
2003-10-28,23.896326
2003-10-29,25.770447
2003-10-30,26.380508
2003-10-31,26.33779
2003-11-01,25.791834
2003-11-02,26.333588
2003-11-03,26.464737
2003-11-04,25.720581
2003-11-05,25.41981
2003-11-06,25.615799
2003-11-07,25.231413
2003-11-08,25.027945
2003-11-09,24.896095
2003-11-10,24.045296
2003-11-11,23.272772
2003-11-12,22.627218
2003-11-13,22.157745
2003-11-14,22.431
2003-11-15,22.950247
2003-11-16,22.95609
2003-11-17,23.25163
2003-11-18,24.169317
2003-11-19,23.90696
2003-11-20,23.764551
2003-11-21,23.856064
2003-11-22,24.028236
2003-11-23,23.566168
2003-11-24,23.446198
2003-11-25,23.283442
2003-11-26,23.17894
2003-11-27,24.044401
2003-11-28,23.859861
2003-11-29,23.739298
2003-11-30,22.680237
2004-06-01,34.738125
2004-06-02,34.363037
2004-06-03,34.023968
2004-06-04,33.378902
2004-06-05,33.08617
2004-06-06,32.543488
2004-06-07,30.90388
2004-06-08,29.547373
2004-06-09,27.7965
2004-06-10,28.484526
2004-06-11,28.554419
2004-06-12,28.549551
2004-06-13,29.028
2004-06-14,28.189133
2004-06-15,26.702118
2004-06-16,25.965658
2004-06-17,27.44227
2004-06-18,27.433418
2004-06-19,28.622763
2004-06-20,29.023493
2004-06-21,29.40545
2004-06-22,29.057236
2004-06-23,29.126137
2004-06-24,29.266687
2004-06-25,28.725922
2004-06-26,28.907469
2004-06-27,28.898294
2004-06-28,28.918833
2004-06-29,28.979797
2004-06-30,28.536074
2004-07-01,28.350037
2004-07-02,28.286093
2004-07-03,29.018747
2004-07-04,27.325315
2004-07-05,27.343102
2004-07-06,27.552801
2004-07-07,26.617521
2004-07-08,27.371933
2004-07-09,28.04834
2004-07-10,28.310637
2004-07-11,28.930517
2004-07-12,29.25923
2004-07-13,29.446245
2004-07-14,29.315176
2004-07-15,29.445093
2004-07-16,27.805426
2004-07-17,24.694504
2004-07-18,26.390413
2004-07-19,27.085062
2004-07-20,28.224691
2004-07-21,27.74623
2004-07-22,27.934809
2004-07-23,28.452307
2004-07-24,28.356537
2004-07-25,25.728018
2004-07-26,24.364233
2004-07-27,24.068205
2004-07-28,24.663073
2004-07-29,25.232628
2004-07-30,23.75419
2004-07-31,22.730484
2004-08-01,24.001284
2004-08-02,25.306616
2004-08-03,25.131353
2004-08-04,27.13321
2004-08-05,25.597162
2004-08-06,24.09926
2004-08-07,25.075989
2004-08-08,24.616617
2004-08-09,24.286455
2004-08-10,23.765991
2004-08-11,24.106195
2004-08-12,23.393118
2004-08-13,24.440874
2004-08-14,23.886694
2004-08-15,23.40978
2004-08-16,23.383179
2004-08-17,25.511116
2004-08-18,25.670248
2004-08-19,25.83489
2004-08-20,25.3682
2004-08-21,25.367233
2004-08-22,24.582443
2004-08-23,23.373205
2004-08-24,24.03277
2004-08-25,24.991318
2004-08-26,25.375631
2004-08-27,25.520605
2004-08-28,25.765213
2004-08-29,26.063211
2004-08-30,25.85217
2004-08-31,25.416544
2004-09-01,25.84732
2004-09-02,26.411554
2004-09-03,26.69282
2004-09-04,27.035498
2004-09-05,26.826904
2004-09-06,27.555374
2004-09-07,29.088966
2004-09-08,29.091171
2004-09-09,27.815722
2004-09-10,26.376732
2004-09-11,25.679787
2004-09-12,26.445274
2004-09-13,26.800257
2004-09-14,26.805197
2004-09-15,26.482864
2004-09-16,26.743721
2004-09-17,26.887362
2004-09-18,27.446198
2004-09-19,28.259644
2004-09-20,27.672256
2004-09-21,28.08098
2004-09-22,28.04362
2004-09-23,27.726067
2004-09-24,27.160666
2004-09-25,26.877787
2004-09-26,27.854347
2004-09-27,28.349985
2004-09-28,28.957922
2004-09-29,28.048677
2004-09-30,27.809515
2004-10-01,27.233368
2004-10-02,26.373182
2004-10-03,26.74534
2004-10-04,26.558899
2004-10-05,26.45356
2004-10-06,26.428688
2004-10-07,26.590204
2004-10-08,26.693178
2004-10-09,26.915289
2004-10-10,26.489141
2004-10-11,25.407267
2004-10-12,25.100977
2004-10-13,25.75105
2004-10-14,25.25886
2004-10-15,24.274393
2004-10-16,24.115305
2004-10-17,24.26329
2004-10-18,24.550615
2004-10-19,24.847605
2004-10-20,24.714386
2004-10-21,24.997276
2004-10-22,25.540766
2004-10-23,25.515505
2004-10-24,25.725601
2004-10-25,25.20131
2004-10-26,24.70315
2004-10-27,25.057978
2004-10-28,24.938538
2004-10-29,24.016195
2004-10-30,23.946802
2004-10-31,24.300074
2004-11-01,23.993265
2004-11-02,24.054651
2004-11-03,24.105087
2004-11-04,23.319597
2004-11-05,21.911615
2004-11-06,21.867447
2004-11-07,22.856852
2004-11-08,23.8934
2004-11-09,24.652903
2004-11-10,24.168375
2004-11-11,25.080198
2004-11-12,24.849047
2004-11-13,24.902184
2004-11-14,25.364645
2004-11-15,24.567886
2004-11-16,24.040903
2004-11-17,24.304934
2004-11-18,23.50794
2004-11-19,23.635489
2004-11-20,24.012335
2004-11-21,23.19332
2004-11-22,23.532843
2004-11-23,23.558397
2004-11-24,23.528254
2004-11-25,23.093695
2004-11-26,23.080893
2004-11-27,22.858774
2004-11-28,22.582544
2004-11-29,20.975481
2004-11-30,20.766853
2005-06-01,35.766758
2005-06-02,35.4465
2005-06-03,33.98213
2005-06-04,33.911182
2005-06-05,34.492588
2005-06-06,34.38405
2005-06-07,33.12329
2005-06-08,33.41646
2005-06-09,31.72518
2005-06-10,32.676266
2005-06-11,33.754757
2005-06-12,33.55447
2005-06-13,32.496693
2005-06-14,31.83283
2005-06-15,33.38898
2005-06-16,33.670605
2005-06-17,34.001247
2005-06-18,32.92976
2005-06-19,31.30808
2005-06-20,32.559933
2005-06-21,31.786615
2005-06-22,31.084253
2005-06-23,29.566275
2005-06-24,28.205923
2005-06-25,28.171137
2005-06-26,26.511393
2005-06-27,25.886902
2005-06-28,26.037188
2005-06-29,26.209707
2005-06-30,26.448599
2005-07-01,26.174505
2005-07-02,25.351969
2005-07-03,25.741674
2005-07-04,26.412903
2005-07-05,26.73416
2005-07-06,27.180155
2005-07-07,27.914213
2005-07-08,26.992872
2005-07-09,26.946428
2005-07-10,27.94375
2005-07-11,27.547707
2005-07-12,26.740408
2005-07-13,27.398035
2005-07-14,27.259848
2005-07-15,26.56389
2005-07-16,27.26151
2005-07-17,27.358301
2005-07-18,28.687384
2005-07-19,29.030218
2005-07-20,28.257948
2005-07-21,28.601355
2005-07-22,28.627188
2005-07-23,29.105566
2005-07-24,28.110994
2005-07-25,26.06156
2005-07-26,25.947088
2005-07-27,24.94284
2005-07-28,23.977463
2005-07-29,25.581612
2005-07-30,26.67936
2005-07-31,25.30506
2005-08-01,24.45552
2005-08-02,24.804987
2005-08-03,24.538864
2005-08-04,25.075752
2005-08-05,24.643402
2005-08-06,25.012781
2005-08-07,25.534742
2005-08-08,26.03335
2005-08-09,26.04151
2005-08-10,26.066244
2005-08-11,25.778168
2005-08-12,25.818274
2005-08-13,26.65975
2005-08-14,26.433418
2005-08-15,26.738607
2005-08-16,25.391455
2005-08-17,26.09317
2005-08-18,26.40774
2005-08-19,25.14273
2005-08-20,25.358068
2005-08-21,25.548935
2005-08-22,25.89483
2005-08-23,25.582327
2005-08-24,25.762003
2005-08-25,26.061203
2005-08-26,25.545807
2005-08-27,25.907295
2005-08-28,26.329315
2005-08-29,27.090073
2005-08-30,27.597498
2005-08-31,27.363306
2005-09-01,27.96078
2005-09-02,29.223276
2005-09-03,29.469507
2005-09-04,26.947485
2005-09-05,27.68875
2005-09-06,26.62361
2005-09-07,25.999498
2005-09-08,27.087051
2005-09-09,27.345148
2005-09-10,26.97207
2005-09-11,25.768732
2005-09-12,27.041147
2005-09-13,26.21795
2005-09-14,25.17006
2005-09-15,25.414534
2005-09-16,25.482111
2005-09-17,24.547686
2005-09-18,23.691423
2005-09-19,24.891413
2005-09-20,27.478949
2005-09-21,26.96198
2005-09-22,26.001612
2005-09-23,24.574486
2005-09-24,24.11823
2005-09-25,24.956215
2005-09-26,24.711617
2005-09-27,24.797333
2005-09-28,25.002615
2005-09-29,25.698364
2005-09-30,26.505438
2005-10-01,27.003708
2005-10-02,26.608667
2005-10-03,26.612745
2005-10-04,26.237768
2005-10-05,26.19869
2005-10-06,26.471304
2005-10-07,26.50383
2005-10-08,26.351374
2005-10-09,26.125154
2005-10-10,26.255808
2005-10-11,26.446358
2005-10-12,26.438438
2005-10-13,26.832922
2005-10-14,26.02874
2005-10-15,25.335676
2005-10-16,25.684473
2005-10-17,26.631296
2005-10-18,26.260757
2005-10-19,25.557343
2005-10-20,25.113817
2005-10-21,24.521551
2005-10-22,23.434504
2005-10-23,24.636795
2005-10-24,25.373007
2005-10-25,25.696142
2005-10-26,25.695757
2005-10-27,23.92781
2005-10-28,23.784912
2005-10-29,22.885141
2005-10-30,22.601553
2005-10-31,23.026657
2005-11-01,23.134394
2005-11-02,23.314676
2005-11-03,23.091326
2005-11-04,22.617813
2005-11-05,22.192385
2005-11-06,21.942724
2005-11-07,21.939535
2005-11-08,21.3115
2005-11-09,20.648748
2005-11-10,20.861868
2005-11-11,21.252596
2005-11-12,22.089884
2005-11-13,22.112757
2005-11-14,21.667038
2005-11-15,21.560944
2005-11-16,22.39241
2005-11-17,22.624466
2005-11-18,22.137648
2005-11-19,21.754807
2005-11-20,21.624002
2005-11-21,21.307688
2005-11-22,21.884043
2005-11-23,22.285425
2005-11-24,21.672209
2005-11-25,21.390419
2005-11-26,21.743765
2005-11-27,22.335497
2005-11-28,22.207678
2005-11-29,22.313065
2005-11-30,21.948288
2006-06-01,30.270437
2006-06-02,27.291832
2006-06-03,28.029963
2006-06-04,29.493057
2006-06-05,30.24877
2006-06-06,30.564407
2006-06-07,30.93592
2006-06-08,31.368301
2006-06-09,31.786346
2006-06-10,31.666306
2006-06-11,31.358862
2006-06-12,30.893702
2006-06-13,31.026163
2006-06-14,31.860903
2006-06-15,32.05096
2006-06-16,32.15282
2006-06-17,32.483234
2006-06-18,31.575853
2006-06-19,30.313768
2006-06-20,30.301558
2006-06-21,31.871078
2006-06-22,33.24089
2006-06-23,31.435202
2006-06-24,29.683372
2006-06-25,29.184275
2006-06-26,29.620026
2006-06-27,28.82961
2006-06-28,28.079615
2006-06-29,26.881922
2006-06-30,27.326431
2006-07-01,28.343744
2006-07-02,28.460958
2006-07-03,27.908798
2006-07-04,28.306223
2006-07-05,24.575493
2006-07-06,25.61325
2006-07-07,27.236488
2006-07-08,27.121378
2006-07-09,25.773972
2006-07-10,26.397604
2006-07-11,25.8555
2006-07-12,26.039736
2006-07-13,26.802267
2006-07-14,27.285355
2006-07-15,27.676157
2006-07-16,27.966232
2006-07-17,25.543009
2006-07-18,24.305422
2006-07-19,24.344818
2006-07-20,24.530355
2006-07-21,23.781654
2006-07-22,23.826586
2006-07-23,25.423248
2006-07-24,26.3971
2006-07-25,26.277231
2006-07-26,26.292221
2006-07-27,24.9292
2006-07-28,23.474623
2006-07-29,24.292566
2006-07-30,24.608871
2006-07-31,23.937592
2006-08-01,24.209326
2006-08-02,24.855768
2006-08-03,24.80152
2006-08-04,25.118738
2006-08-05,25.462183
2006-08-06,24.600801
