Time,Precipitation
2013-06-08,0.3162799
2013-06-09,0.28433156
2013-06-10,0.14207605
2013-06-11,0.26352274
2013-06-12,0.02499356
2013-06-13,0.18799162
2013-06-14,1.3597474
2013-06-15,1.9258465
2013-06-16,3.6370356
2013-06-17,1.0139272
2013-06-18,0.38624212
2013-06-19,0.123505585
2013-06-20,0.004970618
2013-06-21,0.03218062
2013-06-22,0.18409538
2013-06-23,0.07948033
2013-06-24,0.4046024
2013-06-25,0.6674277
2013-06-26,1.2364819
2013-06-27,0.5377095
2013-06-28,0.08281767
2013-06-29,0.046121623
2013-06-30,0.09354139
2013-07-01,0.10464712
2013-07-02,0.60530406
2013-07-03,7.1751895
2013-07-04,3.1983864
2013-07-05,0.5517913
2013-07-06,0.24074282
2013-07-07,0.101326354
2013-07-08,0.17577863
2013-07-09,0.07254927
2013-07-10,0.30122736
2013-07-11,0.30485865
2013-07-12,2.0048769
2013-07-13,0.6362309
2013-07-14,0.39806035
2013-07-15,0.6908272
2013-07-16,0.82160634
2013-07-17,1.0505096
2013-07-18,0.36045167
2013-07-19,0.19074082
2013-07-20,0.21056469
2013-07-21,0.19216
2013-07-22,0.4456186
2013-07-23,0.47494903
2013-07-24,0.729878
2013-07-25,0.47208667
2013-07-26,0.6714954
2013-07-27,0.88995904
2013-07-28,0.8754206
2013-07-29,0.31642923
2013-07-30,0.24150532
2013-07-31,0.9327392
2013-08-01,1.7411827
2013-08-02,0.7772258
2013-08-03,0.026651807
2013-08-04,0.1172126
2013-08-05,0.033272613
2013-08-06,0.64297354
2013-08-07,0.58292085
2013-08-08,0.6141701
2013-08-09,0.9357035
2013-08-10,0.5625064
2013-08-11,0.15806712
2013-08-12,0.48865008
2013-08-13,0.96941763
2013-08-14,0.06411486
2013-08-15,0.04468593
2013-08-16,0.094628364
2013-08-17,0.17392369
2013-08-18,0.07656979
2013-08-19,0.2500511
2013-08-20,1.775764
2013-08-21,0.3643163
2013-08-22,0.6035446
2013-08-23,3.3233402
2013-08-24,0.66215086
2013-08-25,0.19956243
2013-08-26,0.095016845
2013-08-27,0.055553738
2013-08-28,0.045067962
2013-08-29,0.04718572
2013-08-30,0.0609605
2013-08-31,0.05610511
2013-09-01,0.02668029
2013-09-02,0.053096678
2013-09-03,0.06166884
2013-09-04,0.034776036
2013-09-05,0.044544578
2013-09-06,0.056194335
2013-09-07,0.04734497
2013-09-08,0.025355577
2013-09-09,0.0056021325
2013-09-10,0.0023693887
2013-09-11,0.010404454
2013-09-12,0.008646142
2013-09-13,0.06590443
2013-09-14,0.030888505
2013-09-15,0.043079074
2013-09-16,0.041249
2013-09-17,0.01744741
2013-09-18,0.00017911209
2013-09-19,1.9868063e-05
2013-09-20,0.69469976
2013-09-21,2.7582045
2013-09-22,0.78441447
2013-09-23,0.72688675
2013-09-24,0.5542265
2013-09-25,0.033365406
2013-09-26,0.0011162033
2013-09-27,0.025839789
2013-09-28,0.0087304525
2013-09-29,0.0802579
2013-09-30,0.16100089
2013-10-01,0.21268247
2013-10-02,0.18944108
2013-10-03,0.1725543
2013-10-04,0.08732569
2013-10-05,0.088330865
2013-10-06,0.5323025
2013-10-07,0.24234007
2013-10-08,0.4203656
2013-10-09,0.38003755
2013-10-10,0.16202381
2013-10-11,0.08863478
2013-10-12,0.096367575
2013-10-13,0.03452834
2013-10-14,0.043061674
2013-10-15,0.016975125
2013-10-16,1.39573485e-05
2013-10-17,0.00016515417
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,0.00011051679
2013-10-21,0.0
2013-10-22,0.0
2013-10-23,0.0
2013-10-24,0.0027269048
2013-10-25,0.010531859
2013-10-26,0.0039067385
2013-10-27,0.002294424
2013-10-28,0.0
2013-10-29,0.0
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,0.0
2013-11-02,0.0
2013-11-03,0.0
2013-11-04,0.0
2013-11-05,0.0
2013-11-06,0.0
2013-11-07,0.0001098703
2013-11-08,0.0010677121
2013-11-09,0.008512887
2013-11-10,0.0021562504
2013-11-11,0.0
2013-11-12,0.0
2013-11-13,0.0
2013-11-14,0.0
2013-11-15,0.0
2013-11-16,0.0
2013-11-17,0.0
2013-11-18,0.0
2013-11-19,0.0
2013-11-20,0.0
2013-11-21,0.0
2013-11-22,0.0
2013-11-23,0.0
2013-11-24,0.00011146095
2013-11-25,0.0015991428
2013-11-26,0.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,0.0
2013-11-30,0.0
2014-06-01,0.0051501435
2014-06-02,0.008591023
2014-06-03,5.2898667e-05
2014-06-04,0.00024273852
2014-06-05,0.010534677
2014-06-06,0.0535834
2014-06-07,0.02638801
2014-06-08,0.003086711
2014-06-09,6.6558714e-06
2014-06-10,0.003440732
2014-06-11,0.09630392
2014-06-12,0.0010794932
2014-06-13,0.0033566586
2014-06-14,0.025809908
2014-06-15,0.01543849
2014-06-16,0.03881704
2014-06-17,0.033051457
2014-06-18,0.009439136
2014-06-19,0.009084309
2014-06-20,0.0017057875
2014-06-21,0.00502719
2014-06-22,0.0033201866
2014-06-23,0.007628895
2014-06-24,0.005823676
2014-06-25,0.011070505
2014-06-26,0.00029032378
2014-06-27,0.005128642
2014-06-28,0.0005851674
2014-06-29,5.4538454e-05
2014-06-30,7.068109e-05
2014-07-01,8.031703e-05
2014-07-02,0.005062358
2014-07-03,0.019567596
2014-07-04,0.003040105
2014-07-05,8.493645e-05
2014-07-06,0.0053359047
2014-07-07,0.022728963
2014-07-08,0.0041898466
2014-07-09,0.099615425
2014-07-10,0.05392911
2014-07-11,0.082866274
2014-07-12,0.2592361
2014-07-13,0.22234051
2014-07-14,0.6359894
2014-07-15,1.2231637
2014-07-16,5.199914
2014-07-17,0.36573425
2014-07-18,0.43345425
2014-07-19,0.36215755
2014-07-20,0.07251244
2014-07-21,0.24160151
2014-07-22,2.4428854
2014-07-23,3.6197197
2014-07-24,1.0296224
2014-07-25,0.25556782
2014-07-26,0.12978198
2014-07-27,0.4464858
2014-07-28,0.8206248
2014-07-29,0.24965908
2014-07-30,0.11495135
2014-07-31,0.2382176
2014-08-01,0.13026308
2014-08-02,0.100754954
2014-08-03,0.42046848
2014-08-04,0.72701067
2014-08-05,0.7061555
2014-08-06,0.92157644
2014-08-07,0.12068819
2014-08-08,0.07192766
2014-08-09,0.047473937
2014-08-10,0.13211812
2014-08-11,0.49052727
2014-08-12,0.19493552
2014-08-13,0.031348687
2014-08-14,0.071829274
2014-08-15,0.07686487
2014-08-16,0.06296238
2014-08-17,0.04807976
2014-08-18,0.04405132
2014-08-19,0.05075026
2014-08-20,0.09384549
2014-08-21,0.09524254
2014-08-22,0.41648492
2014-08-23,0.24487048
2014-08-24,0.2762183
2014-08-25,0.3762702
2014-08-26,0.4261931
2014-08-27,0.080000915
2014-08-28,0.29604325
2014-08-29,0.47369042
2014-08-30,0.84267575
2014-08-31,1.0217118
2014-09-01,0.56619537
2014-09-02,0.8285524
2014-09-03,0.5625053
2014-09-04,0.16340163
2014-09-05,0.17504062
2014-09-06,0.011316679
2014-09-07,1.1260245
2014-09-08,1.126011
2014-09-09,0.30429962
2014-09-10,0.04587539
2014-09-11,0.06948411
2014-09-12,0.33862615
2014-09-13,0.25086024
2014-09-14,0.113318115
2014-09-15,0.062073052
2014-09-16,0.024531024
2014-09-17,0.032067914
2014-09-18,0.028266244
2014-09-19,0.015280462
2014-09-20,0.012024299
2014-09-21,0.0090018315
2014-09-22,0.013144366
2014-09-23,0.0038193192
2014-09-24,0.0038772821
2014-09-25,0.007905738
2014-09-26,0.034111198
2014-09-27,0.032002773
2014-09-28,0.032189578
2014-09-29,0.02894228
2014-09-30,0.020427799
2014-10-01,0.009990952
2014-10-02,0.0010987568
2014-10-03,0.004352827
2014-10-04,0.0043474105
2014-10-05,0.010719929
2014-10-06,0.0039484925
2014-10-07,0.015309687
2014-10-08,0.0715045
2014-10-09,0.02245451
2014-10-10,0.00024686364
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0032415502
2014-10-14,0.010587086
2014-10-15,0.009546226
2014-10-16,0.015613406
2014-10-17,0.04842555
2014-10-18,0.02305203
2014-10-19,0.0073790946
2014-10-20,0.032980043
2014-10-21,0.00023812005
2014-10-22,0.0
2014-10-23,0.0
2014-10-24,2.980253e-07
2014-10-25,0.022820584
2014-10-26,0.0011724677
2014-10-27,9.963879e-05
2014-10-28,8.692344e-06
2014-10-29,0.0
2014-10-30,1.0381275e-05
2014-10-31,0.00043829202
2014-11-01,0.00010286777
2014-11-02,0.0
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,0.0
2014-11-06,0.0
2014-11-07,0.0
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,0.0
2014-11-11,0.041855562
2014-11-12,0.20413917
2014-11-13,0.015905997
2014-11-14,0.017396897
2014-11-15,0.2620762
2014-11-16,0.04428005
2014-11-17,0.0054686605
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,0.0
2014-11-21,0.0
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,0.0
2014-11-25,0.0
2014-11-26,0.0
2014-11-27,0.0
2014-11-28,0.0
2014-11-29,0.0
2014-11-30,0.0
2015-06-01,0.00063518743
2015-06-02,0.00038067446
2015-06-03,0.0010621567
2015-06-04,0.0074803685
2015-06-05,2.483527e-06
2015-06-06,0.00018636556
2015-06-07,0.007147852
2015-06-08,0.08290265
2015-06-09,0.1511951
2015-06-10,0.051841777
2015-06-11,0.47351065
2015-06-12,0.7820719
2015-06-13,0.4688536
2015-06-14,0.5331448
2015-06-15,0.09516609
2015-06-16,0.23929417
2015-06-17,0.093159236
2015-06-18,0.100477725
2015-06-19,0.33370006
2015-06-20,0.2983398
2015-06-21,0.63127536
2015-06-22,0.28903392
2015-06-23,0.29004517
2015-06-24,0.8699469
2015-06-25,0.2550775
2015-06-26,0.045736637
2015-06-27,0.016564423
2015-06-28,0.007855198
2015-06-29,0.010861791
2015-06-30,0.0043540173
2015-07-01,0.019722937
2015-07-02,0.0035780657
2015-07-03,0.006669411
2015-07-04,0.009739305
2015-07-05,0.015871087
2015-07-06,0.03421347
2015-07-07,0.06268707
2015-07-08,0.04516534
2015-07-09,0.022957722
2015-07-10,0.004683674
2015-07-11,0.009349727
2015-07-12,0.00940046
2015-07-13,0.014096615
2015-07-14,0.02915155
2015-07-15,0.0129132485
2015-07-16,0.02010745
2015-07-17,0.18438792
2015-07-18,1.3181914
2015-07-19,1.2093331
2015-07-20,0.8346362
2015-07-21,3.001279
2015-07-22,1.5165672
2015-07-23,0.9326749
2015-07-24,0.5231453
2015-07-25,1.662435
2015-07-26,1.5041662
2015-07-27,0.86945695
2015-07-28,0.3955238
2015-07-29,0.50021213
2015-07-30,0.07546595
2015-07-31,0.068035915
2015-08-01,0.10489011
2015-08-02,0.08319648
2015-08-03,0.13021247
2015-08-04,0.60289377
2015-08-05,0.5450388
2015-08-06,0.14670077
2015-08-07,0.10020908
2015-08-08,0.26121947
2015-08-09,0.27814162
2015-08-10,0.10850734
2015-08-11,0.08141926
2015-08-12,1.8289824
2015-08-13,0.32156637
2015-08-14,0.20641713
2015-08-15,0.16870986
2015-08-16,0.31964293
2015-08-17,0.22874503
2015-08-18,0.0999564
2015-08-19,0.026071666
2015-08-20,0.024789816
2015-08-21,0.048546348
2015-08-22,0.022665212
2015-08-23,0.04364286
2015-08-24,0.06357976
2015-08-25,0.06430717
2015-08-26,0.055422608
2015-08-27,0.015762156
2015-08-28,0.021989224
2015-08-29,0.30482808
2015-08-30,0.12574391
2015-08-31,0.16507979
2015-09-01,0.07383842
2015-09-02,0.042886745
2015-09-03,0.014818914
2015-09-04,0.01415725
2015-09-05,0.015159276
2015-09-06,0.019596409
2015-09-07,0.00040466644
2015-09-08,0.02256844
2015-09-09,0.06287224
2015-09-10,0.11736622
2015-09-11,0.028791511
2015-09-12,0.0143806115
2015-09-13,0.064222135
2015-09-14,0.21802966
2015-09-15,0.14367796
2015-09-16,0.010164244
2015-09-17,0.7710078
2015-09-18,0.36501178
2015-09-19,0.05614439
2015-09-20,0.044108465
2015-09-21,0.12415713
2015-09-22,0.22351308
2015-09-23,0.0048923884
2015-09-24,8.5830754e-05
2015-09-25,3.1292302e-06
2015-09-26,1.8874667e-06
2015-09-27,0.0
2015-09-28,0.008238906
2015-09-29,0.00035151863
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,5.2154064e-05
2015-10-03,0.0
2015-10-04,7.733699e-05
2015-10-05,0.0
2015-10-06,0.0
2015-10-07,0.0
2015-10-08,0.0
2015-10-09,0.0
2015-10-10,0.0
2015-10-11,0.0
2015-10-12,9.83474e-06
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,0.0
2015-10-20,0.00048473393
2015-10-21,0.0015861253
2015-10-22,0.0004160929
2015-10-23,0.0
2015-10-24,0.0
2015-10-25,0.012180682
2015-10-26,0.17423804
2015-10-27,0.2516246
2015-10-28,0.027211329
2015-10-29,1.8874667e-06
2015-10-30,0.0
2015-10-31,0.0
2015-11-01,0.0013753303
2015-11-02,5.563076e-06
2015-11-03,6.9141264e-05
2015-11-04,0.0006327561
2015-11-05,0.0008114145
2015-11-06,5.960525e-06
2015-11-07,1.7881471e-06
2015-11-08,0.001123546
2015-11-09,0.005228761
2015-11-10,5.662514e-06
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,0.0
2015-11-17,0.0
2015-11-18,0.0
2015-11-19,0.0
2015-11-20,0.0
2015-11-21,0.0
2015-11-22,0.014043824
2015-11-23,0.034274157
2015-11-24,0.0022811128
2015-11-25,0.0
2015-11-26,1.7881566e-06
2015-11-27,0.0
2015-11-28,0.003105076
2015-11-29,0.023492573
2015-11-30,0.024587594
2016-06-01,0.00013113033
2016-06-02,0.002486258
2016-06-03,0.022413678
2016-06-04,0.00027348576
2016-06-05,0.0
2016-06-06,0.0012969443
2016-06-07,0.0008466836
2016-06-08,0.014162925
2016-06-09,0.004639674
2016-06-10,0.0042669815
2016-06-11,0.00024874954
2016-06-12,2.9802322e-05
2016-06-13,4.261741e-05
2016-06-14,0.00065162726
2016-06-15,0.009528508
2016-06-16,0.00025932892
2016-06-17,0.021123765
2016-06-18,0.49547264
2016-06-19,0.48747396
2016-06-20,0.5915584
2016-06-21,0.32989836
2016-06-22,0.3507911
2016-06-23,0.48597527
2016-06-24,0.22321159
2016-06-25,0.15649475
2016-06-26,0.059708554
2016-06-27,0.055743966
2016-06-28,0.37756923
2016-06-29,0.456422
2016-06-30,0.058233578
2016-07-01,0.080335416
2016-07-02,0.36295927
2016-07-03,0.28876987
2016-07-04,0.8109128
2016-07-05,0.046023354
2016-07-06,0.06384776
2016-07-07,0.12021973
2016-07-08,0.4080267
2016-07-09,2.1581302
2016-07-10,3.8051808
2016-07-11,5.047276
2016-07-12,2.9378488
2016-07-13,0.075305246
2016-07-14,0.05774052
2016-07-15,0.28122202
2016-07-16,0.13253394
2016-07-17,0.31055298
2016-07-18,0.21064441
2016-07-19,0.08459703
2016-07-20,0.028842663
2016-07-21,0.06583949
2016-07-22,0.12628745
2016-07-23,0.33280954
2016-07-24,0.5439771
2016-07-25,0.3724749
2016-07-26,1.1247455
2016-07-27,2.7957237
2016-07-28,0.6673172
2016-07-29,0.44662562
2016-07-30,0.36148
2016-07-31,0.71324176
2016-08-01,1.4450063
2016-08-02,0.7164007
2016-08-03,2.11772
2016-08-04,0.6054921
2016-08-05,0.5355142
2016-08-06,1.1005448
2016-08-07,1.040564
2016-08-08,0.73402643
2016-08-09,0.650101
2016-08-10,0.35269508
2016-08-11,0.113807805
2016-08-12,0.044536743
2016-08-13,0.20950295
2016-08-14,0.03148025
2016-08-15,0.032371897
2016-08-16,0.023332076
2016-08-17,0.039355986
2016-08-18,0.05450188
2016-08-19,1.2991503
2016-08-20,4.3435907
2016-08-21,0.73287314
2016-08-22,0.2676852
2016-08-23,0.2535031
2016-08-24,0.17256737
2016-08-25,0.018641494
2016-08-26,0.116092384
2016-08-27,0.48353174
2016-08-28,0.13600443
2016-08-29,0.07692509
2016-08-30,0.22325492
2016-08-31,0.5779681
2016-09-01,0.52588874
2016-09-02,0.12835138
2016-09-03,0.056182574
2016-09-04,0.037427146
2016-09-05,0.017786223
2016-09-06,0.014730648
2016-09-07,0.05143908
2016-09-08,0.055405866
2016-09-09,0.033902694
2016-09-10,0.018271772
2016-09-11,0.03545373
2016-09-12,0.004212354
2016-09-13,0.011399542
2016-09-14,0.08984304
2016-09-15,0.33506575
2016-09-16,0.53644425
2016-09-17,0.6850343
2016-09-18,0.46511018
2016-09-19,0.48925897
2016-09-20,0.09407484
2016-09-21,0.5466681
2016-09-22,0.6439089
2016-09-23,0.025632856
2016-09-24,0.022290347
2016-09-25,0.09533969
2016-09-26,0.048974376
2016-09-27,0.029463949
2016-09-28,0.02229849
2016-09-29,0.012581963
2016-09-30,0.1870101
2016-10-01,0.5536892
2016-10-02,0.43060872
2016-10-03,0.34233987
2016-10-04,0.22458959
2016-10-05,0.40411428
2016-10-06,0.18097955
2016-10-07,0.0857479
2016-10-08,0.2782491
2016-10-09,0.028107258
2016-10-10,0.024582947
2016-10-11,4.2915457e-05
2016-10-12,1.7881517e-06
2016-10-13,0.0
2016-10-14,0.02456438
2016-10-15,0.0013560032
2016-10-16,1.9868216e-05
2016-10-17,0.0
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.00011796685
2016-10-27,0.0
2016-10-28,0.0
2016-10-29,0.0
2016-10-30,0.0
2016-10-31,0.0
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,0.0
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,0.0
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,0.0
2017-06-01,0.17673379
2017-06-02,0.067731224
2017-06-03,0.0025127432
2017-06-04,0.026831472
2017-06-05,0.024507299
2017-06-06,0.015841348
2017-06-07,0.11304143
2017-06-08,0.48483935
2017-06-09,0.48699895
2017-06-10,0.20447592
2017-06-11,0.08448347
2017-06-12,0.031653184
2017-06-13,0.20197357
2017-06-14,0.042144656
2017-06-15,0.07327398
2017-06-16,0.007301806
2017-06-17,0.00076055777
2017-06-18,0.00039046063
2017-06-19,0.00031227784
2017-06-20,0.001104326
2017-06-21,0.015301264
2017-06-22,0.18053637
2017-06-23,0.25484365
2017-06-24,0.58049434
2017-06-25,0.3694545
2017-06-26,0.38986674
2017-06-27,0.2104178
2017-06-28,0.11847087
2017-06-29,0.1581497
2017-06-30,0.079004504
2017-07-01,0.7689116
2017-07-02,0.24838276
2017-07-03,0.19442363
2017-07-04,0.11994016
2017-07-05,0.023562888
2017-07-06,0.028754765
2017-07-07,0.03161869
2017-07-08,0.0441528
2017-07-09,0.08358813
2017-07-10,0.03710155
2017-07-11,0.22343612
2017-07-12,0.3482448
2017-07-13,3.034315
2017-07-14,3.3794768
2017-07-15,0.3569462
2017-07-16,0.11563518
2017-07-17,0.2845613
2017-07-18,0.3686829
2017-07-19,0.8937014
2017-07-20,1.0669318
2017-07-21,1.0683665
2017-07-22,1.0293862
2017-07-23,0.38589966
2017-07-24,0.30503467
2017-07-25,0.3042133
2017-07-26,1.1937996
2017-07-27,0.4501703
2017-07-28,1.6878322
2017-07-29,0.1152047
2017-07-30,0.046319142
2017-07-31,0.059891354
2017-08-01,0.08678797
2017-08-02,0.06466682
2017-08-03,0.06698959
2017-08-04,0.026884677
2017-08-05,0.028643534
2017-08-06,0.052300576
2017-08-07,0.044646684
2017-08-08,0.7147894
2017-08-09,0.06344789
2017-08-10,0.049673516
2017-08-11,0.04274526
2017-08-12,0.07022361
2017-08-13,0.083377026
2017-08-14,0.04373912
2017-08-15,0.08948601
2017-08-16,0.035906713
2017-08-17,0.038028236
2017-08-18,0.059621964
2017-08-19,0.945563
2017-08-20,0.72976804
2017-08-21,0.3755974
2017-08-22,0.16556416
2017-08-23,0.0850166
2017-08-24,0.41281798
2017-08-25,0.60937595
2017-08-26,0.72818875
2017-08-27,0.98556024
2017-08-28,0.58143526
2017-08-29,0.4960781
2017-08-30,0.16671288
2017-08-31,0.06039835
2017-09-01,0.051354613
2017-09-02,0.05927242
2017-09-03,0.41287205
2017-09-04,0.087003924
2017-09-05,0.07698213
2017-09-06,0.014528353
2017-09-07,0.0035449353
2017-09-08,0.022402389
2017-09-09,0.272985
2017-09-10,0.24813043
2017-09-11,0.49292472
2017-09-12,0.36601004
2017-09-13,0.62949556
2017-09-14,0.28918922
2017-09-15,1.0379474
2017-09-16,0.7110229
2017-09-17,0.5350476
2017-09-18,0.6936514
2017-09-19,0.030981911
2017-09-20,0.33083865
2017-09-21,0.2718011
2017-09-22,0.124778025
2017-09-23,0.007288272
2017-09-24,0.00065441197
2017-09-25,0.0021368663
2017-09-26,0.0
2017-09-27,0.0005150339
2017-09-28,0.0018403865
2017-09-29,0.0057455613
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,0.008004267
2017-10-07,0.03172523
2017-10-08,0.0134883085
2017-10-09,0.10522339
2017-10-10,0.38888618
2017-10-11,0.024407027
2017-10-12,0.003938767
2017-10-13,0.1260901
2017-10-14,7.981978e-05
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.00021924432
2017-10-21,0.0008433073
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.00030725822
2017-11-18,0.0019612894
2017-11-19,0.0019456426
2017-11-20,0.0009296358
2017-11-21,0.0021094081
2017-11-22,3.5762848e-06
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2018-06-01,0.009484486
2018-06-02,0.02650818
2018-06-03,0.052319765
2018-06-04,0.015153454
2018-06-05,0.03752293
2018-06-06,0.11502587
2018-06-07,0.0030437096
2018-06-08,0.0017598799
2018-06-09,0.009670923
2018-06-10,0.0156030245
2018-06-11,0.011988883
2018-06-12,0.0001950062
2018-06-13,0.0033367702
2018-06-14,0.0008468288
2018-06-15,0.010260984
2018-06-16,0.013561039
2018-06-17,0.051308688
2018-06-18,0.007400503
2018-06-19,0.119905554
2018-06-20,0.23123354
2018-06-21,0.36123955
2018-06-22,0.06429645
2018-06-23,0.27493528
2018-06-24,0.61987156
2018-06-25,1.1032287
2018-06-26,1.5005689
2018-06-27,0.30817607
2018-06-28,0.43835485
2018-06-29,0.13929433
2018-06-30,0.0066565
2018-07-01,0.0166088
2018-07-02,0.06584035
2018-07-03,0.3633679
2018-07-04,0.49275628
2018-07-05,0.32462505
2018-07-06,0.10502812
2018-07-07,0.76701945
2018-07-08,0.20504373
2018-07-09,0.38247976
2018-07-10,0.91821
2018-07-11,1.0205785
2018-07-12,0.93069077
2018-07-13,0.31798396
2018-07-14,0.6123181
2018-07-15,1.0945601
2018-07-16,0.32543233
2018-07-17,0.20876472
2018-07-18,0.19617285
2018-07-19,0.23264278
2018-07-20,0.4246467
2018-07-21,0.13750228
2018-07-22,0.3481239
2018-07-23,0.71219873
2018-07-24,0.20255071
2018-07-25,0.09704941
2018-07-26,0.05868523
2018-07-27,0.08804815
2018-07-28,0.041678537
2018-07-29,0.019174078
2018-07-30,0.052946646
2018-07-31,0.038741313
2018-08-01,0.03498058
2018-08-02,0.041608576
2018-08-03,0.06469538
2018-08-04,0.058987197
2018-08-05,0.043330748
2018-08-06,0.045681026
2018-08-07,0.15391107
2018-08-08,0.95833987
2018-08-09,0.3915038
2018-08-10,0.08761725
2018-08-11,0.13775869
2018-08-12,0.095354564
2018-08-13,0.09343499
2018-08-14,0.049209256
2018-08-15,0.22970672
2018-08-16,1.0333477
2018-08-17,0.6432791
2018-08-18,0.109780245
2018-08-19,0.14653368
2018-08-20,1.203296
2018-08-21,4.3764715
2018-08-22,1.4958081
2018-08-23,0.17991368
2018-08-24,0.05074239
2018-08-25,0.13856463
2018-08-26,0.1139218
2018-08-27,0.20042346
2018-08-28,0.50918126
2018-08-29,0.32626763
2018-08-30,0.045913562
2018-08-31,0.14439541
2018-09-01,0.053703547
2018-09-02,0.059140105
2018-09-03,0.07887491
2018-09-04,0.046159614
2018-09-05,0.035025556
2018-09-06,0.014424555
2018-09-07,0.22760332
2018-09-08,0.12950069
2018-09-09,0.020882273
2018-09-10,0.0037487082
2018-09-11,0.0069688824
2018-09-12,0.026438989
2018-09-13,0.062336326
2018-09-14,0.06602108
2018-09-15,0.027266746
2018-09-16,0.031613056
2018-09-17,0.022940239
2018-09-18,0.019517282
2018-09-19,0.021327235
2018-09-20,0.006414056
2018-09-21,0.5675729
2018-09-22,2.024522
2018-09-23,0.44402182
2018-09-24,0.00784149
2018-09-25,0.0372491
2018-09-26,0.00052099524
2018-09-27,4.172383e-06
2018-09-28,0.0
2018-09-29,0.0001800557
2018-09-30,0.0
2018-10-01,0.0
2018-10-02,0.00014275429
2018-10-03,0.002944557
2018-10-04,0.012443113
2018-10-05,0.0074062296
2018-10-06,0.00012790224
2018-10-07,0.0
2018-10-08,4.5349832e-05
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.0
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,0.0
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,4.8428774e-05
2018-10-19,5.662514e-06
2018-10-20,0.0012608803
2018-10-21,0.0005557122
2018-10-22,0.0
2018-10-23,0.0
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,2.761711e-05
2018-10-27,1.9868216e-05
2018-10-28,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,0.0
2018-11-03,0.0
2018-11-04,5.468716e-05
2018-11-05,6.3578414e-06
2018-11-06,0.0
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,1.01328515e-05
2018-11-20,0.0014806311
2018-11-21,0.000111211375
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2019-06-01,0.0002495411
2019-06-02,0.04063779
2019-06-03,0.0003625946
2019-06-04,0.0015037647
2019-06-05,0.0025706568
2019-06-06,0.018207848
