DateTime,23.0783 75.4211
2007-05-15,27.2800
2007-05-16,26.8900
2007-05-17,28.1400
2007-05-18,26.9400
2007-05-19,27.1400
2007-05-20,27.3100
2007-05-21,27.1200
2007-05-22,27.4400
2007-05-23,27.0000
2007-05-24,26.3900
2007-05-25,27.5500
2007-05-26,26.9400
2007-05-27,26.5400
2007-05-28,26.8600
2007-05-29,23.1900
2007-05-30,22.7500
2007-05-31,24.8100
2007-06-01,26.6600
2007-06-02,27.7300
2007-06-03,27.0300
2007-06-04,27.0900
2007-06-05,25.7200
2007-06-06,26.9800
2007-06-07,27.2600
2007-06-08,27.9600
2007-06-09,27.9600
2007-06-10,27.7100
2007-06-11,26.6400
2007-06-12,27.3500
2007-06-13,27.7300
2007-06-14,27.5000
2007-06-15,22.7900
2007-06-16,22.5500
2007-06-17,25.5200
2007-06-18,25.9100
2007-06-19,26.0700
2007-06-20,24.0400
2007-06-21,25.0700
2007-06-22,25.0100
2007-06-23,27.0800
2007-06-24,26.1600
2007-06-25,24.0400
2007-06-26,24.1500
2007-06-27,25.2400
2007-06-28,23.3000
2007-06-29,24.4900
2007-06-30,25.1200
2007-07-01,25.8900
2007-07-02,23.2900
2007-07-03,23.5000
2007-07-04,22.2000
2007-07-05,22.0900
2007-07-06,23.5300
2007-07-07,22.6500
2007-07-08,22.1200
2007-07-09,22.7000
2007-07-10,22.4300
2007-07-11,22.7100
2007-07-12,24.1600
2007-07-13,24.2300
2007-07-14,23.9900
2007-07-15,24.1500
2007-07-16,23.8200
2007-07-17,23.9500
2007-07-18,24.3300
2007-07-19,24.0800
2007-07-20,23.6600
2007-07-21,23.6100
2007-07-22,23.8800
2007-07-23,23.6600
2007-07-24,24.6300
2007-07-25,24.1800
2007-07-26,23.7300
2007-07-27,24.0300
2007-07-28,23.6800
2007-07-29,23.2800
2007-07-30,23.2200
2007-07-31,24.6200
2007-08-01,24.6200
2007-08-02,24.1400
2007-08-03,24.1800
2007-08-04,22.2500
2007-08-05,23.1100
2007-08-06,23.1100
2007-08-07,23.2000
2007-08-08,23.3300
2007-08-09,22.4000
2007-08-10,23.2500
2007-08-11,22.9500
2007-08-12,23.4500
2007-08-13,23.0800
2007-08-14,22.5500
2007-08-15,23.3500
2007-08-16,22.5900
2007-08-17,22.8600
2007-08-18,22.4300
2007-08-19,22.5000
2007-08-20,23.7100
2007-08-21,21.8500
2007-08-22,22.0500
2007-08-23,22.0900
2007-08-24,23.0800
2007-08-25,23.3600
2007-08-26,24.2800
2007-08-27,22.6200
2007-08-28,22.5900
2007-08-29,22.6100
2007-08-30,23.6900
2007-08-31,23.6900
2007-09-01,23.5300
2007-09-02,23.3500
2007-09-03,23.8900
2007-09-04,23.6800
2007-09-05,24.2100
2007-09-06,23.7900
2007-09-07,22.2900
2007-09-08,23.0700
2007-09-09,22.7900
2007-09-10,23.2400
2007-09-11,22.4500
2007-09-12,22.6000
2007-09-13,22.4700
2007-09-14,22.6700
2007-09-15,21.9000
2007-09-16,21.9100
2007-09-17,22.7900
2007-09-18,23.9900
2007-09-19,23.4900
2007-09-20,23.7800
2007-09-21,23.3500
2007-09-22,22.7900
2007-09-23,22.9400
2007-09-24,22.5700
2007-09-25,21.7400
2007-09-26,21.6900
2007-09-27,22.8600
2007-09-28,21.4500
2007-09-29,22.1200
2007-09-30,21.6500
2007-10-01,20.0700
2007-10-02,19.9300
2007-10-03,18.6100
2007-10-04,18.9300
2007-10-05,19.1800
2007-10-06,19.0000
2007-10-07,18.7400
2007-10-08,20.3800
2007-10-09,18.1600
2007-10-10,17.4300
2007-10-11,19.5500
2007-10-12,18.3200
2007-10-13,17.5300
2007-10-14,17.5300
2007-10-15,16.7300
2007-10-16,16.5700
2007-10-17,15.9500
2007-10-18,15.4200
2007-10-19,16.2000
2007-10-20,14.9300
2007-10-21,15.5800
2007-10-22,16.0100
2007-10-23,15.6700
2007-10-24,16.9000
2007-10-25,16.5800
2007-10-26,15.4600
2007-10-27,15.8300
2007-10-28,16.5300
2007-10-29,16.3100
2007-10-30,16.4300
2007-10-31,17.0000
2007-11-01,17.0900
2007-11-02,16.7500
2007-11-03,16.0500
2007-11-04,17.1400
2007-11-05,17.3800
2007-11-06,16.2200
2007-11-07,15.9600
2007-11-08,16.1900
2007-11-09,17.3500
2007-11-10,17.6800
2007-11-11,17.7000
2007-11-12,16.7300
2007-11-13,16.5500
2007-11-14,15.4900
2007-11-15,14.8100
2007-11-16,14.2200
2007-11-17,12.7000
2007-11-18,12.4500
2007-11-19,14.1300
2007-11-20,11.4100
2007-11-21,10.9400
2007-11-22,10.7600
2007-11-23,12.0900
2007-11-24,11.2200
2007-11-25,11.3700
2007-11-26,11.1100
2007-11-27,11.7700
2007-11-28,10.8700
2007-11-29,12.2300
2007-11-30,13.6400
2007-12-01,13.0700
2007-12-02,14.6900
2007-12-03,13.7100
2007-12-04,12.1100
2007-12-05,11.5700
2007-12-06,11.2500
2007-12-07,10.4900
2007-12-08,10.1300
2007-12-09,9.2200
2007-12-10,11.2200
2007-12-11,13.3700
2007-12-12,15.3300
2007-12-13,10.9500
2007-12-14,10.6400
2007-12-15,9.0600
2007-12-16,7.7500
2007-12-17,9.2200
2007-12-18,7.2600
2007-12-19,9.1800
2007-12-20,9.3900
2007-12-21,10.5600
2007-12-22,10.4300
2007-12-23,10.7600
2007-12-24,13.3400
2007-12-25,15.1600
2007-12-26,13.8700
2007-12-27,13.3700
2007-12-28,12.1100
2007-12-29,10.4000
2007-12-30,10.2100
2007-12-31,8.8700
2008-01-01,8.7100
2008-01-02,9.2000
2008-01-03,8.5800
2008-01-04,8.9000
2008-01-05,9.7500
2008-01-06,11.4200
2008-01-07,14.1100
2008-01-08,13.6500
2008-01-09,12.7500
2008-01-10,12.1900
2008-01-11,12.2200
2008-01-12,9.7000
2008-01-13,8.7800
2008-01-14,8.5800
2008-01-15,9.3500
2008-01-16,10.5700
2008-01-17,11.6600
2008-01-18,12.9800
2008-01-19,9.5000
2008-01-20,8.2900
2008-01-21,6.2400
2008-01-22,7.1700
2008-01-23,5.5000
2008-01-24,5.2700
2008-01-25,6.0200
2008-01-26,7.1300
2008-01-27,6.8700
2008-01-28,5.9400
2008-01-29,8.8800
2008-01-30,9.5200
2008-01-31,6.5900
2008-02-01,5.6300
2008-02-02,6.7500
2008-02-03,11.5100
2008-02-04,8.0700
2008-02-05,7.0400
2008-02-06,7.5200
2008-02-07,7.4800
2008-02-08,6.6800
2008-02-09,6.1700
2008-02-10,5.6300
2008-02-11,5.6300
2008-02-12,6.6500
2008-02-13,6.7300
2008-02-14,6.7900
2008-02-15,9.2600
2008-02-16,10.4500
2008-02-17,11.5400
2008-02-18,12.1700
2008-02-19,12.2200
2008-02-20,11.8300
2008-02-21,12.2700
2008-02-22,13.5200
2008-02-23,15.2300
2008-02-24,15.0000
2008-02-25,14.3000
2008-02-26,11.6100
2008-02-27,11.0800
2008-02-28,11.6200
2008-02-29,12.4200
2008-03-01,13.4100
2008-03-02,14.0600
2008-03-03,15.0000
2008-03-04,15.2300
2008-03-05,15.7300
2008-03-06,16.3100
2008-03-07,16.3700
2008-03-08,15.9000
2008-03-09,15.9100
2008-03-10,18.4900
2008-03-11,19.6600
2008-03-12,19.9200
2008-03-13,18.1200
2008-03-14,16.9500
2008-03-15,18.4600
2008-03-16,17.7200
2008-03-17,17.8200
2008-03-18,18.7600
2008-03-19,18.9200
2008-03-20,18.8100
2008-03-21,18.8200
2008-03-22,19.8500
2008-03-23,20.8400
2008-03-24,20.3300
2008-03-25,20.5400
2008-03-26,20.2800
2008-03-27,20.3500
2008-03-28,20.8000
2008-03-29,19.8000
2008-03-30,21.2300
2008-03-31,21.1500
2008-04-01,19.6900
2008-04-02,20.6100
2008-04-03,20.1400
2008-04-04,19.3300
2008-04-05,17.5400
2008-04-06,18.2100
2008-04-07,19.1100
2008-04-08,19.9300
2008-04-09,19.9900
2008-04-10,21.9300
2008-04-11,22.3900
2008-04-12,22.2300
2008-04-13,21.4500
2008-04-14,23.8000
2008-04-15,23.1300
2008-04-16,23.3500
2008-04-17,23.5200
2008-04-18,21.5000
2008-04-19,20.9000
2008-04-20,21.2900
2008-04-21,22.8100
2008-04-22,23.5400
2008-04-23,23.4200
2008-04-24,22.9300
2008-04-25,23.7400
2008-04-26,24.1800
2008-04-27,25.1400
2008-04-28,23.9000
2008-04-29,22.4800
2008-04-30,24.8700
2008-05-01,25.1600
2008-05-02,24.5900
2008-05-03,25.4200
2008-05-04,26.0900
2008-05-05,26.3500
2008-05-06,25.6200
2008-05-07,24.0300
2008-05-08,25.0800
2008-05-09,22.6300
2008-05-10,22.7700
2008-05-11,24.7500
2008-05-12,23.6100
2008-05-13,22.4000
2008-05-14,26.3100
2008-05-15,25.1500
2008-05-16,25.7300
2008-05-17,26.1200
2008-05-18,25.8800
2008-05-19,25.0300
2008-05-20,25.6400
2008-05-21,26.1700
2008-05-22,26.2900
2008-05-23,26.6300
2008-05-24,24.2300
2008-05-25,24.7300
2008-05-26,25.8300
2008-05-27,27.1300
2008-05-28,26.9900
2008-05-29,26.8100
2008-05-30,25.9900
2008-05-31,26.3500
2008-06-01,24.9600
2008-06-02,22.7000
2008-06-03,25.2000
2008-06-04,24.6600
2008-06-05,26.7200
2008-06-06,25.3100
2008-06-07,24.7500
2008-06-08,22.6100
2008-06-09,24.2600
2008-06-10,23.9700
2008-06-11,24.8700
2008-06-12,23.7200
2008-06-13,24.0800
2008-06-14,23.8300
2008-06-15,23.9800
2008-06-16,24.2700
2008-06-17,24.9800
2008-06-18,24.8700
2008-06-19,24.9300
2008-06-20,24.2500
2008-06-21,23.8400
2008-06-22,25.1800
2008-06-23,25.5300
2008-06-24,25.8500
2008-06-25,25.8000
2008-06-26,26.1500
2008-06-27,24.4100
2008-06-28,23.7300
2008-06-29,23.8500
2008-06-30,23.3400
2008-07-01,24.5900
2008-07-02,24.3100
2008-07-03,24.0400
2008-07-04,24.2900
2008-07-05,24.1200
2008-07-06,24.3600
2008-07-07,24.7900
2008-07-08,23.8000
2008-07-09,23.3000
2008-07-10,22.9200
2008-07-11,23.0600
2008-07-12,22.9800
2008-07-13,22.6700
2008-07-14,22.9900
2008-07-15,23.4200
2008-07-16,24.0600
2008-07-17,23.8700
2008-07-18,24.0300
2008-07-19,23.9600
2008-07-20,24.0700
2008-07-21,24.5600
2008-07-22,24.5100
2008-07-23,24.5900
2008-07-24,24.6600
2008-07-25,25.1700
2008-07-26,24.9800
2008-07-27,23.4100
2008-07-28,23.2100
2008-07-29,24.3800
2008-07-30,23.8700
2008-07-31,23.6000
2008-08-01,23.8500
2008-08-02,23.4000
2008-08-03,23.2800
2008-08-04,23.9800
2008-08-05,23.4100
2008-08-06,23.6500
2008-08-07,23.1600
2008-08-08,22.7800
2008-08-09,23.7400
2008-08-10,23.4000
2008-08-11,23.6300
2008-08-12,23.7400
2008-08-13,23.3100
2008-08-14,23.1200
2008-08-15,23.0100
2008-08-16,23.1700
2008-08-17,23.1600
2008-08-18,22.4000
2008-08-19,21.5000
2008-08-20,21.7000
2008-08-21,22.0600
2008-08-22,21.7000
2008-08-23,21.9400
2008-08-24,23.2000
2008-08-25,23.7800
2008-08-26,22.9700
2008-08-27,22.9300
2008-08-28,22.2600
2008-08-29,22.3800
2008-08-30,22.2200
2008-08-31,22.2300
2008-09-01,22.5500
2008-09-02,22.8800
2008-09-03,23.7300
2008-09-04,23.6600
2008-09-05,23.3500
2008-09-06,22.8100
2008-09-07,22.3100
2008-09-08,22.8400
2008-09-09,22.8000
2008-09-10,22.5500
2008-09-11,22.7200
2008-09-12,23.0200
2008-09-13,22.8900
2008-09-14,22.6600
2008-09-15,22.8600
2008-09-16,22.1000
2008-09-17,22.6000
2008-09-18,22.2600
2008-09-19,22.7700
2008-09-20,22.7100
2008-09-21,22.2600
2008-09-22,22.3900
2008-09-23,21.1700
2008-09-24,21.4000
2008-09-25,21.7400
2008-09-26,21.1900
2008-09-27,20.5200
2008-09-28,20.5100
2008-09-29,20.7200
2008-09-30,20.6700
2008-10-01,22.1500
2008-10-02,22.6400
2008-10-03,22.3700
2008-10-04,22.9600
2008-10-05,22.6000
2008-10-06,22.4200
2008-10-07,22.7000
2008-10-08,21.7600
2008-10-09,21.5000
2008-10-10,21.9700
2008-10-11,21.2300
2008-10-12,21.0000
2008-10-13,19.9400
2008-10-14,19.4300
2008-10-15,19.5800
2008-10-16,20.5100
2008-10-17,20.3000
2008-10-18,19.1200
2008-10-19,18.6100
2008-10-20,16.8900
2008-10-21,16.3800
2008-10-22,16.8900
2008-10-23,17.0000
2008-10-24,17.1600
2008-10-25,16.4800
2008-10-26,16.7600
2008-10-27,15.7100
2008-10-28,16.2500
2008-10-29,17.2700
2008-10-30,17.6600
2008-10-31,17.8300
2008-11-01,16.1000
2008-11-02,15.6700
2008-11-03,15.0500
2008-11-04,15.5600
2008-11-05,15.2900
2008-11-06,15.7700
2008-11-07,14.9000
2008-11-08,14.6000
2008-11-09,14.3400
2008-11-10,14.2600
2008-11-11,14.6600
2008-11-12,15.3800
2008-11-13,15.9700
2008-11-14,15.6800
2008-11-15,15.4500
2008-11-16,15.2300
2008-11-17,14.8800
2008-11-18,18.8100
2008-11-19,17.7800
2008-11-20,17.9400
2008-11-21,15.6600
2008-11-22,12.5400
2008-11-23,11.9700
2008-11-24,11.3800
2008-11-25,11.3500
2008-11-26,11.4900
2008-11-27,11.0600
2008-11-28,11.8400
2008-11-29,12.0800
2008-11-30,15.0600
2008-12-01,16.1600
2008-12-02,14.0200
2008-12-03,13.1600
2008-12-04,14.0700
2008-12-05,15.2600
2008-12-06,15.7400
2008-12-07,14.9200
2008-12-08,15.1300
2008-12-09,14.5700
2008-12-10,14.5900
2008-12-11,14.9400
2008-12-12,14.3400
2008-12-13,14.5800
2008-12-14,15.3500
2008-12-15,15.6300
2008-12-16,13.4700
2008-12-17,15.0300
2008-12-18,14.6200
2008-12-19,14.7400
2008-12-20,16.9800
2008-12-21,15.4000
2008-12-22,15.0600
2008-12-23,12.3800
2008-12-24,10.0800
2008-12-25,10.0900
2008-12-26,10.3400
2008-12-27,9.9900
2008-12-28,10.1300
2008-12-29,9.6700
2008-12-30,10.1800
2008-12-31,10.1800
2009-01-01,9.7300
2009-01-02,9.2800
2009-01-03,10.5800
2009-01-04,10.3800
2009-01-05,11.0700
2009-01-06,10.7400
2009-01-07,10.4400
2009-01-08,11.2600
2009-01-09,12.8000
2009-01-10,13.5800
2009-01-11,13.4200
2009-01-12,12.7700
2009-01-13,12.9100
2009-01-14,13.8700
2009-01-15,15.1500
2009-01-16,15.2400
2009-01-17,15.1500
2009-01-18,14.8000
2009-01-19,14.4800
2009-01-20,13.7600
2009-01-21,13.7000
2009-01-22,11.9900
2009-01-23,10.4600
2009-01-24,12.0000
2009-01-25,13.8200
2009-01-26,12.9800
2009-01-27,11.4600
2009-01-28,11.0900
2009-01-29,12.1600
2009-01-30,12.8600
2009-01-31,12.3000
2009-02-01,11.7700
2009-02-02,11.0600
2009-02-03,11.0000
2009-02-04,12.0900
2009-02-05,11.8500
2009-02-06,11.6100
2009-02-07,11.7700
2009-02-08,12.7300
2009-02-09,12.6400
2009-02-10,13.9000
2009-02-11,11.7700
2009-02-12,10.9500
2009-02-13,10.7600
2009-02-14,12.4800
2009-02-15,13.4900
2009-02-16,13.4600
2009-02-17,14.2300
2009-02-18,14.5100
2009-02-19,14.0900
2009-02-20,14.3800
2009-02-21,15.7400
2009-02-22,15.9200
2009-02-23,17.0000
2009-02-24,16.6800
2009-02-25,17.1000
2009-02-26,16.8600
2009-02-27,17.7600
2009-02-28,17.6700
2009-03-01,16.2000
2009-03-02,17.9400
2009-03-03,17.5500
2009-03-04,18.0100
2009-03-05,18.0900
2009-03-06,16.7600
2009-03-07,17.1200
2009-03-08,15.3100
2009-03-09,17.4800
2009-03-10,17.4200
2009-03-11,18.1000
2009-03-12,17.6000
2009-03-13,16.4800
2009-03-14,19.0400
2009-03-15,17.9000
2009-03-16,17.5800
2009-03-17,17.7800
2009-03-18,17.2900
2009-03-19,19.1900
2009-03-20,19.7700
2009-03-21,18.5400
2009-03-22,18.6200
2009-03-23,18.1200
2009-03-24,19.4400
2009-03-25,19.8600
2009-03-26,18.4400
2009-03-27,18.1800
2009-03-28,20.3900
2009-03-29,21.5100
2009-03-30,20.5500
2009-03-31,20.7000
2009-04-01,20.3400
2009-04-02,21.6000
2009-04-03,22.5300
2009-04-04,21.3600
2009-04-05,21.9000
2009-04-06,24.2600
2009-04-07,21.9200
2009-04-08,21.3100
2009-04-09,18.7600
2009-04-10,19.5600
2009-04-11,19.3400
2009-04-12,19.6200
2009-04-13,20.3400
2009-04-14,21.3100
2009-04-15,24.0900
2009-04-16,23.4400
2009-04-17,23.8800
2009-04-18,21.8000
2009-04-19,20.8800
2009-04-20,23.9700
2009-04-21,25.0000
2009-04-22,24.0000
2009-04-23,22.1200
2009-04-24,22.1900
2009-04-25,23.5200
2009-04-26,23.3200
2009-04-27,22.4200
2009-04-28,23.3400
2009-04-29,24.5600
2009-04-30,24.8500
2009-05-01,24.7400
2009-05-02,25.8100
2009-05-03,24.9300
2009-05-04,24.3700
2009-05-05,25.7700
2009-05-06,25.7800
2009-05-07,24.7200
2009-05-08,25.1900
2009-05-09,24.9700
2009-05-10,25.7600
2009-05-11,26.6100
2009-05-12,26.3700
2009-05-13,26.5200
2009-05-14,25.2700
2009-05-15,26.2100
2009-05-16,25.4200
2009-05-17,26.5400
2009-05-18,24.4100
2009-05-19,26.3100
2009-05-20,26.7700
2009-05-21,27.1700
2009-05-22,27.4300
2009-05-23,27.6500
2009-05-24,26.1200
2009-05-25,25.3400
2009-05-26,25.4400
2009-05-27,26.2700
2009-05-28,26.6600
2009-05-29,27.0600
2009-05-30,24.8900
2009-05-31,24.7300
2009-06-01,25.9000
2009-06-02,26.4000
2009-06-03,26.4900
2009-06-04,27.4000
2009-06-05,27.3600
2009-06-06,26.6600
2009-06-07,26.6300
2009-06-08,26.4400
2009-06-09,26.1900
2009-06-10,27.0100
2009-06-11,27.0600
2009-06-12,26.4900
2009-06-13,26.5800
2009-06-14,26.1100
2009-06-15,23.8400
2009-06-16,24.0300
2009-06-17,25.1500
2009-06-18,26.4500
2009-06-19,26.8400
2009-06-20,27.1700
2009-06-21,25.6400
2009-06-22,26.8400
2009-06-23,25.6800
2009-06-24,23.1900
2009-06-25,25.0000
2009-06-26,23.8800
2009-06-27,24.2900
2009-06-28,25.3000
2009-06-29,23.5200
2009-06-30,25.0000
2009-07-01,25.3200
2009-07-02,24.4100
2009-07-03,23.1300
2009-07-04,24.3900
2009-07-05,24.6000
2009-07-06,24.5800
2009-07-07,25.0100
2009-07-08,24.4200
2009-07-09,23.4000
2009-07-10,22.2400
2009-07-11,23.5000
2009-07-12,24.0300
2009-07-13,24.8300
2009-07-14,23.8200
2009-07-15,22.5300
2009-07-16,23.1400
2009-07-17,23.2100
2009-07-18,23.1100
2009-07-19,23.3700
2009-07-20,23.5700
2009-07-21,24.0000
2009-07-22,22.8800
2009-07-23,23.2700
2009-07-24,22.7200
2009-07-25,23.1100
2009-07-26,22.9900
2009-07-27,23.0200
2009-07-28,22.9200
2009-07-29,23.4200
2009-07-30,23.3900
2009-07-31,23.5700
2009-08-01,23.5900
2009-08-02,23.2500
2009-08-03,23.3200
2009-08-04,22.9000
2009-08-05,23.4100
2009-08-06,23.5100
2009-08-07,23.2800
2009-08-08,23.3500
2009-08-09,23.2600
2009-08-10,23.9200
2009-08-11,23.6900
2009-08-12,23.4300
2009-08-13,23.6000
2009-08-14,22.5000
2009-08-15,23.1700
2009-08-16,22.9000
2009-08-17,22.4500
2009-08-18,22.7000
2009-08-19,23.1200
2009-08-20,23.5000
2009-08-21,23.2800
2009-08-22,23.4600
2009-08-23,22.9700
2009-08-24,23.8900
2009-08-25,23.1800
2009-08-26,22.6900
2009-08-27,22.9800
2009-08-28,22.3400
2009-08-29,22.7600
2009-08-30,22.5800
2009-08-31,22.9200
2009-09-01,22.6800
2009-09-02,23.1900
2009-09-03,22.1400
2009-09-04,22.5000
2009-09-05,22.3000
2009-09-06,22.7800
2009-09-07,22.4800
2009-09-08,22.6600
2009-09-09,22.7800
2009-09-10,22.3400
2009-09-11,22.1700
2009-09-12,22.0200
2009-09-13,22.2900
2009-09-14,22.5900
2009-09-15,21.8000
2009-09-16,21.5500
2009-09-17,20.6100
2009-09-18,21.3600
2009-09-19,22.9200
2009-09-20,22.4700
2009-09-21,22.5000
2009-09-22,22.3800
2009-09-23,22.6800
2009-09-24,23.3700
2009-09-25,22.6600
2009-09-26,23.0900
2009-09-27,22.4900
2009-09-28,23.1700
2009-09-29,23.2500
2009-09-30,24.1000
2009-10-01,23.3700
2009-10-02,23.4900
2009-10-03,23.5500
2009-10-04,22.5000
2009-10-05,22.5300
2009-10-06,21.9100
2009-10-07,20.7800
2009-10-08,21.3900
2009-10-09,20.5600
2009-10-10,19.7300
2009-10-11,19.5400
2009-10-12,19.0600
2009-10-13,20.1900
2009-10-14,19.5900
2009-10-15,19.4600
2009-10-16,18.8400
2009-10-17,18.3100
2009-10-18,17.6200
2009-10-19,17.7800
2009-10-20,17.8400
2009-10-21,16.6800
2009-10-22,15.7400
2009-10-23,15.1900
2009-10-24,13.9500
2009-10-25,14.3500
2009-10-26,14.5000
2009-10-27,16.0700
2009-10-28,15.0700
2009-10-29,16.1100
2009-10-30,15.9000
2009-10-31,16.4000
2009-11-01,15.3600
2009-11-02,15.3400
2009-11-03,16.5500
2009-11-04,15.7100
2009-11-05,14.9200
2009-11-06,16.1700
2009-11-07,16.4300
2009-11-08,18.6500
2009-11-09,18.3400
2009-11-10,18.4700
2009-11-11,19.1600
2009-11-12,15.1500
2009-11-13,15.8000
2009-11-14,19.1100
2009-11-15,19.4600
2009-11-16,18.5700
2009-11-17,17.7600
2009-11-18,15.5000
2009-11-19,13.9200
2009-11-20,11.9500
2009-11-21,11.1500
2009-11-22,11.0000
2009-11-23,10.5800
2009-11-24,11.4600
2009-11-25,13.5100
2009-11-26,13.6800
2009-11-27,13.3400
2009-11-28,13.0200
2009-11-29,12.1000
2009-11-30,11.6300
2009-12-01,11.7800
2009-12-02,11.8800
2009-12-03,11.8000
2009-12-04,12.8900
2009-12-05,13.4000
2009-12-06,13.8600
2009-12-07,14.4300
2009-12-08,14.8300
2009-12-09,14.4000
2009-12-10,14.9400
2009-12-11,14.0500
2009-12-12,13.8300
2009-12-13,14.4500
2009-12-14,15.1100
2009-12-15,15.3100
2009-12-16,15.5200
2009-12-17,14.9000
2009-12-18,14.5300
2009-12-19,13.4400
2009-12-20,13.7700
2009-12-21,14.0300
2009-12-22,12.2600
2009-12-23,11.5300
2009-12-24,11.8200
2009-12-25,10.4900
2009-12-26,11.3300
2009-12-27,10.1000
2009-12-28,11.0600
2009-12-29,13.0300
2009-12-30,13.0400
2009-12-31,10.7700
2010-01-01,8.7000
2010-01-02,10.2500
2010-01-03,12.4800
2010-01-04,11.9800
2010-01-05,9.3100
2010-01-06,7.4700
2010-01-07,8.4200
2010-01-08,8.8300
2010-01-09,8.7000
2010-01-10,8.5200
2010-01-11,10.2300
2010-01-12,13.1000
2010-01-13,12.1200
2010-01-14,8.9900
2010-01-15,7.7600
2010-01-16,8.0600
2010-01-17,8.8800
2010-01-18,8.3700
2010-01-19,8.6900
2010-01-20,9.3100
2010-01-21,9.3400
2010-01-22,9.5400
2010-01-23,9.7800
2010-01-24,10.2400
2010-01-25,10.8900
2010-01-26,10.5400
2010-01-27,10.7400
2010-01-28,11.4400
2010-01-29,12.1900
2010-01-30,12.2800
2010-01-31,11.4400
2010-02-01,11.4700
2010-02-02,11.5400
2010-02-03,12.3200
2010-02-04,12.8900
2010-02-05,12.7000
2010-02-06,12.7100
2010-02-07,13.2500
2010-02-08,15.6700
2010-02-09,16.4500
2010-02-10,12.9200
2010-02-11,13.4100
2010-02-12,14.5600
2010-02-13,14.2400
2010-02-14,13.9000
2010-02-15,13.8700
2010-02-16,12.8700
2010-02-17,12.9500
2010-02-18,10.9000
2010-02-19,10.9900
2010-02-20,11.5200
2010-02-21,12.8900
2010-02-22,15.9300
2010-02-23,15.7500
2010-02-24,13.6800
2010-02-25,14.0100
2010-02-26,14.1300
2010-02-27,14.5000
2010-02-28,15.2900
2010-03-01,14.9900
2010-03-02,16.0900
2010-03-03,19.1300
2010-03-04,18.9400
2010-03-05,18.9200
2010-03-06,19.0200
2010-03-07,17.0100
2010-03-08,16.6300
2010-03-09,16.6800
2010-03-10,17.1800
2010-03-11,18.4800
2010-03-12,18.1800
2010-03-13,17.5000
2010-03-14,17.0300
2010-03-15,18.5600
2010-03-16,18.8900
2010-03-17,19.5800
2010-03-18,19.6800
2010-03-19,20.6300
2010-03-20,20.2100
2010-03-21,20.6800
2010-03-22,20.9700
2010-03-23,20.4900
2010-03-24,20.1400
2010-03-25,20.7600
2010-03-26,21.3200
2010-03-27,21.7600
2010-03-28,20.6300
2010-03-29,20.9100
2010-03-30,22.0800
2010-03-31,22.2600
2010-04-01,22.1500
2010-04-02,22.1900
2010-04-03,22.1100
2010-04-04,20.0600
2010-04-05,21.8200
2010-04-06,22.0400
2010-04-07,21.9900
2010-04-08,23.3100
2010-04-09,24.7500
2010-04-10,24.2000
2010-04-11,22.6500
2010-04-12,23.8700
2010-04-13,23.8500
2010-04-14,23.9000
2010-04-15,23.9300
2010-04-16,24.2700
2010-04-17,25.4100
2010-04-18,25.7700
2010-04-19,25.7400
2010-04-20,25.4100
2010-04-21,26.1300
2010-04-22,24.9900
2010-04-23,24.3200
2010-04-24,23.1200
2010-04-25,23.9500
2010-04-26,24.6300
2010-04-27,25.3100
2010-04-28,26.6800
2010-04-29,25.9900
2010-04-30,26.0800
2010-05-01,26.2200
2010-05-02,26.4400
2010-05-03,26.4800
2010-05-04,26.2900
2010-05-05,26.9400
2010-05-06,26.3100
2010-05-07,27.1500
2010-05-08,25.8700
2010-05-09,26.8200
2010-05-10,26.8000
2010-05-11,24.7300
2010-05-12,26.3000
2010-05-13,27.0400
2010-05-14,28.1800
2010-05-15,27.2600
2010-05-16,26.8400
2010-05-17,27.8700
2010-05-18,28.2200
2010-05-19,28.0100
2010-05-20,28.5800
2010-05-21,28.7900
2010-05-22,27.7000
2010-05-23,28.0600
2010-05-24,27.9800
2010-05-25,29.3800
2010-05-26,28.3300
2010-05-27,27.5400
2010-05-28,27.5000
2010-05-29,27.7300
2010-05-30,27.5800
2010-05-31,27.9500
2010-06-01,28.2300
2010-06-02,27.3600
2010-06-03,25.5000
2010-06-04,26.4400
2010-06-05,26.9600
2010-06-06,26.4500
2010-06-07,24.9300
2010-06-08,23.3900
2010-06-09,24.4200
2010-06-10,25.5700
2010-06-11,29.1600
2010-06-12,27.5800
2010-06-13,29.8700
2010-06-14,28.0600
2010-06-15,25.6000
2010-06-16,23.2700
2010-06-17,23.9100
2010-06-18,25.5700
2010-06-19,26.9300
2010-06-20,27.6700
2010-06-21,26.5100
2010-06-22,26.3000
2010-06-23,27.4100
2010-06-24,25.5800
2010-06-25,24.3100
2010-06-26,24.7300
2010-06-27,26.0400
2010-06-28,25.2300
2010-06-29,24.5900
2010-06-30,25.6700
2010-07-01,25.9800
2010-07-02,25.1300
2010-07-03,24.2300
2010-07-04,22.8300
2010-07-05,23.1300
2010-07-06,23.7700
2010-07-07,24.4100
2010-07-08,23.7800
2010-07-09,24.1300
2010-07-10,23.7700
2010-07-11,25.3200
2010-07-12,24.4400
2010-07-13,24.7500
2010-07-14,24.8800
2010-07-15,24.7300
2010-07-16,24.1600
2010-07-17,24.6000
2010-07-18,24.7800
2010-07-19,25.1900
2010-07-20,25.2300
2010-07-21,24.6800
2010-07-22,23.5800
